NAME,STNAME,POPESTIMATE2015
Clarke County,Alabama,24675
Coffeeville town,Alabama,338
Fulton town,Alabama,261
Grove Hill town,Alabama,1494
Jackson city,Alabama,4967
Thomasville city,Alabama,4051
Balance of Clarke County,Alabama,13564
Clay County,Alabama,13555
Ashland town,Alabama,1983
Lineville city,Alabama,2319
Balance of Clay County,Alabama,9253
Cleburne County,Alabama,15018
Edwardsville town,Alabama,204
Fruithurst town,Alabama,282
Heflin city,Alabama,3499
Ranburne town,Alabama,409
Balance of Cleburne County,Alabama,10624
Coffee County,Alabama,51211
Elba city,Alabama,3903
Enterprise city (pt.),Alabama,27494
Kinston town,Alabama,540
New Brockton town,Alabama,1159
Balance of Coffee County,Alabama,18115
Colbert County,Alabama,54354
Cherokee town,Alabama,1014
Leighton town,Alabama,712
Littleville town,Alabama,990
Muscle Shoals city,Alabama,13706
Sheffield city,Alabama,9108
Tuscumbia city,Alabama,8474
Balance of Colbert County,Alabama,20350
Conecuh County,Alabama,12672
Castleberry town,Alabama,565
Evergreen city,Alabama,3774
McKenzie town (pt.),Alabama,8
Repton town,Alabama,272
Balance of Conecuh County,Alabama,8053
Coosa County,Alabama,10724
Goodwater town,Alabama,1343
Kellyton town,Alabama,200
Rockford town,Alabama,449
Balance of Coosa County,Alabama,8732
Covington County,Alabama,37835
Andalusia city,Alabama,9063
Babbie town,Alabama,606
Carolina town,Alabama,299
Florala town,Alabama,1973
Gantt town,Alabama,223
Heath town,Alabama,257
Horn Hill town,Alabama,229
Libertyville town,Alabama,116
Lockhart town,Alabama,519
Onycha town,Alabama,185
Opp city,Alabama,6658
Red Level town,Alabama,490
River Falls town,Alabama,527
Sanford town,Alabama,247
Balance of Covington County,Alabama,16443
Crenshaw County,Alabama,13963
Brantley town,Alabama,805
Dozier town,Alabama,332
Glenwood town,Alabama,189
Luverne city,Alabama,2834
Petrey town,Alabama,59
Rutledge town,Alabama,459
Balance of Crenshaw County,Alabama,9285
Cullman County,Alabama,82005
Arab city (pt.),Alabama,27
Baileyton town,Alabama,625
Colony town,Alabama,273
Cullman city,Alabama,15350
Dodge City town,Alabama,603
Fairview town,Alabama,456
Garden City town (pt.),Alabama,496
Good Hope town,Alabama,2281
Hanceville city,Alabama,3281
Holly Pond town,Alabama,812
South Vinemont town,Alabama,757
West Point town,Alabama,593
Balance of Cullman County,Alabama,56451
Dale County,Alabama,49565
Ariton town,Alabama,746
Clayhatchee town,Alabama,577
Daleville city,Alabama,5141
Dothan city (pt.),Alabama,1233
Enterprise city (pt.),Alabama,484
Grimes town,Alabama,546
Level Plains town,Alabama,2023
Midland City town,Alabama,2386
Napier Field town,Alabama,347
Newton town,Alabama,1472
Ozark city,Alabama,14719
Pinckard town,Alabama,634
Balance of Dale County,Alabama,19257
Dallas County,Alabama,41131
Orrville town,Alabama,190
Selma city,Alabama,19519
Valley Grande city,Alabama,3849
Balance of Dallas County,Alabama,17573
DeKalb County,Alabama,71130
Collinsville town (pt.),Alabama,1952
Crossville town,Alabama,1848
Fort Payne city,Alabama,14150
Fyffe town,Alabama,1023
Geraldine town,Alabama,902
Hammondville town,Alabama,487
Henagar city,Alabama,2346
Ider town,Alabama,716
Lakeview town,Alabama,143
Mentone town,Alabama,368
Pine Ridge town,Alabama,283
Powell town,Alabama,957
Rainsville city,Alabama,5031
Sand Rock town (pt.),Alabama,26
Shiloh town,Alabama,275
Sylvania town,Alabama,1854
Valley Head town,Alabama,550
Balance of DeKalb County,Alabama,38219
Elmore County,Alabama,81468
Coosada town,Alabama,1240
Deatsville town,Alabama,1157
Eclectic town,Alabama,1029
Elmore town,Alabama,1271
Millbrook city (pt.),Alabama,15166
Prattville city (pt.),Alabama,1907
Tallassee city (pt.),Alabama,3107
Wetumpka city,Alabama,7994
Balance of Elmore County,Alabama,48597
Escambia County,Alabama,37789
Atmore city,Alabama,10049
Brewton city,Alabama,5434
East Brewton city,Alabama,2419
Flomaton town,Alabama,1411
Pollard town,Alabama,135
Riverview town,Alabama,182
Balance of Escambia County,Alabama,18159
Etowah County,Alabama,103057
Altoona town (pt.),Alabama,894
Attalla city,Alabama,5899
Boaz city (pt.),Alabama,1099
Gadsden city,Alabama,36084
Glencoe city (pt.),Alabama,5116
Hokes Bluff city,Alabama,4301
Rainbow City city,Alabama,9580
Reece City town,Alabama,632
Ridgeville town,Alabama,105
Sardis City town (pt.),Alabama,1749
Southside city (pt.),Alabama,8419
Walnut Grove town,Alabama,685
Balance of Etowah County,Alabama,28494
Fayette County,Alabama,16759
Belk town,Alabama,210
Berry town,Alabama,1113
Fayette city,Alabama,4490
Glen Allen town (pt.),Alabama,447
Gu-Win town (pt.),Alabama,0
Winfield city (pt.),Alabama,748
Balance of Fayette County,Alabama,9751
Franklin County,Alabama,31696
Hodges town,Alabama,285
Phil Campbell town,Alabama,1235
Red Bay city,Alabama,3131
Russellville city,Alabama,9847
Vina town,Alabama,357
Balance of Franklin County,Alabama,16841
Geneva County,Alabama,26777
Black town,Alabama,208
Coffee Springs town,Alabama,229
Geneva city,Alabama,4460
Hartford city,Alabama,2647
Malvern town,Alabama,1446
Samson city,Alabama,1928
Slocomb city,Alabama,1972
Taylor town (pt.),Alabama,7
Balance of Geneva County,Alabama,13880
Greene County,Alabama,8479
Boligee town,Alabama,309
Eutaw town,Alabama,2766
Forkland town,Alabama,601
Union town,Alabama,223
Balance of Greene County,Alabama,4580
Hale County,Alabama,15068
Akron town,Alabama,337
Greensboro city,Alabama,2387
Moundville town (pt.),Alabama,1711
Newbern town,Alabama,179
Balance of Hale County,Alabama,10454
Henry County,Alabama,17221
Abbeville city,Alabama,2620
Dothan city (pt.),Alabama,7
Haleburg town,Alabama,101
Headland city,Alabama,4736
Newville town,Alabama,520
Balance of Henry County,Alabama,9237
Houston County,Alabama,104173
Ashford town,Alabama,2158
Avon town,Alabama,530
Columbia town,Alabama,737
Cottonwood town,Alabama,1264
Cowarts town,Alabama,1988
Dothan city (pt.),Alabama,67327
Gordon town,Alabama,327
Kinsey town,Alabama,2197
Madrid town,Alabama,338
Rehobeth town,Alabama,1449
Taylor town (pt.),Alabama,2395
Webb town,Alabama,1413
Balance of Houston County,Alabama,22050
Jackson County,Alabama,52419
Bridgeport city,Alabama,2355
Dutton town,Alabama,310
Hollywood town,Alabama,974
Hytop town,Alabama,349
Langston town,Alabama,266
Paint Rock town,Alabama,207
Pisgah town,Alabama,711
Pleasant Groves town,Alabama,414
Scottsboro city,Alabama,14722
Section town,Alabama,759
Skyline town,Alabama,839
Stevenson city,Alabama,1991
Woodville town,Alabama,735
Balance of Jackson County,Alabama,27787
Jefferson County,Alabama,660367
Adamsville city,Alabama,4400
Argo town (pt.),Alabama,60
Bessemer city,Alabama,26730
Birmingham city (pt.),Alabama,210688
Brighton city,Alabama,2862
Brookside town,Alabama,1329
Cardiff town,Alabama,54
Center Point city,Alabama,16655
Clay city,Alabama,9655
County Line town (pt.),Alabama,60
Fairfield city,Alabama,10907
Fultondale city,Alabama,9048
Gardendale city,Alabama,13711
Graysville city,Alabama,2096
Helena city (pt.),Alabama,2280
Homewood city,Alabama,25708
Hoover city (pt.),Alabama,60492
Hueytown city,Alabama,15710
Irondale city,Alabama,12423
Kimberly city,Alabama,2892
Leeds city (pt.),Alabama,9854
Lipscomb city,Alabama,2155
Maytown town,Alabama,374
Midfield city,Alabama,5222
Morris town,Alabama,1934
Mountain Brook city,Alabama,20691
Mulga town,Alabama,819
North Johns town,Alabama,142
Pinson city,Alabama,7438
Pleasant Grove city,Alabama,10260
Sumiton city (pt.),Alabama,16
Sylvan Springs town,Alabama,1524
Tarrant city,Alabama,6210
Trafford town (pt.),Alabama,634
Trussville city (pt.),Alabama,20490
Vestavia Hills city (pt.),Alabama,34162
Warrior city,Alabama,3199
West Jefferson town,Alabama,336
Balance of Jefferson County,Alabama,107147
Lamar County,Alabama,13886
Beaverton town,Alabama,187
Detroit town,Alabama,227
Kennedy town,Alabama,428
Millport town,Alabama,998
Sulligent city,Alabama,1844
Vernon city,Alabama,1895
Balance of Lamar County,Alabama,8307
Lauderdale County,Alabama,92596
Anderson town,Alabama,278
Florence city,Alabama,40026
Killen town,Alabama,982
Lexington town,Alabama,723
Rogersville town,Alabama,1231
St. Florian town,Alabama,464
Waterloo town,Alabama,200
Balance of Lauderdale County,Alabama,48692
Lawrence County,Alabama,33115
Courtland town,Alabama,597
Hillsboro town,Alabama,519
Moulton city,Alabama,3337
North Courtland town,Alabama,612
Town Creek town,Alabama,1065
Balance of Lawrence County,Alabama,26985
Lee County,Alabama,156993
Auburn city,Alabama,62059
Loachapoka town,Alabama,190
Notasulga town (pt.),Alabama,79
Opelika city,Alabama,29527
Phenix City city (pt.),Alabama,4874
Smiths Station city,Alabama,5300
Waverly town (pt.),Alabama,50
Balance of Lee County,Alabama,54914
Limestone County,Alabama,91663
Ardmore town,Alabama,1357
Athens city,Alabama,24966
Decatur city (pt.),Alabama,92
Elkmont town,Alabama,466
Huntsville city (pt.),Alabama,1787
Lester town,Alabama,121
Madison city (pt.),Alabama,4141
Mooresville town,Alabama,58
Balance of Limestone County,Alabama,58675
Lowndes County,Alabama,10458
Benton town,Alabama,46
Fort Deposit town,Alabama,1240
Gordonville town,Alabama,305
Hayneville town,Alabama,862
Lowndesboro town,Alabama,107
Mosses town,Alabama,955
White Hall town,Alabama,811
Balance of Lowndes County,Alabama,6132
Macon County,Alabama,19105
Franklin town,Alabama,132
Notasulga town (pt.),Alabama,777
Shorter town,Alabama,429
Tuskegee city,Alabama,8817
Balance of Macon County,Alabama,8950
Madison County,Alabama,353089
Gurley town,Alabama,788
Huntsville city (pt.),Alabama,188795
Madison city (pt.),Alabama,42821
New Hope city,Alabama,2800
Owens Cross Roads town,Alabama,1785
Triana town,Alabama,525
Balance of Madison County,Alabama,115575
Marengo County,Alabama,20028
Dayton town,Alabama,50
Demopolis city,Alabama,7148
Faunsdale town,Alabama,94
Linden city,Alabama,2025
Myrtlewood town,Alabama,124
Providence town,Alabama,214
Sweet Water town,Alabama,246
Thomaston town,Alabama,398
Balance of Marengo County,Alabama,9729
Marion County,Alabama,30168
Bear Creek town,Alabama,1047
Brilliant town,Alabama,884
Glen Allen town (pt.),Alabama,51
Guin city,Alabama,2322
Gu-Win town (pt.),Alabama,173
Hackleburg town,Alabama,1486
Haleyville city (pt.),Alabama,47
Hamilton city,Alabama,6772
Twin town,Alabama,389
Winfield city (pt.),Alabama,3822
Balance of Marion County,Alabama,13175
Marshall County,Alabama,94725
Albertville city,Alabama,21462
Arab city (pt.),Alabama,8268
Boaz city (pt.),Alabama,8589
Douglas town,Alabama,758
Grant town,Alabama,903
Guntersville city,Alabama,8385
Sardis City town (pt.),Alabama,6
Union Grove town,Alabama,79
Balance of Marshall County,Alabama,46275
Mobile County,Alabama,415395
Bayou La Batre city,Alabama,2621
Chickasaw city,Alabama,5954
Citronelle city,Alabama,3887
Creola city,Alabama,1955
Dauphin Island town,Alabama,1251
Mobile city,Alabama,194288
Mount Vernon town,Alabama,1518
Prichard city,Alabama,22351
Saraland city,Alabama,13906
Satsuma city,Alabama,6182
Semmes city,Alabama,3886
Balance of Mobile County,Alabama,157596
Monroe County,Alabama,21673
Beatrice town,Alabama,285
Excel town,Alabama,672
Frisco City town,Alabama,1223
Monroeville city,Alabama,6110
Vredenburgh town,Alabama,295
Balance of Monroe County,Alabama,13088
Montgomery County,Alabama,226519
Montgomery city,Alabama,200602
Pike Road town,Alabama,8274
Balance of Montgomery County,Alabama,17643
